,exam_1,exam_2,exam_3,notes,true_grade,grade
0,53,77,93,,76.2,76.2
1,81,64,80,great participation +10,85.5,85.5
2,74,88,97,,87.4,87.4
3,61,94,78,,77.7,77.7
4,48,90,91,,77.8,77.8
5,89,95,72,,84.0,84.0
6,0,83,97,"cheated on exam, gets 0pts",63.7,63.7
7,71,82,97,,84.7,84.7
8,0,56,96,"cheated on exam, gets 0pts",55.2,55.2
9,75,80,98,missed class frequently -10,75.7,75.7
10,81,65,82,,76.6,76.6
11,95,86,53,missed homework frequently -10,65.5,65.5
12,89,72,98,missed homework frequently -10,77.5,77.5
13,80,59,65,,67.7,77.7
14,67,82,98,,83.9,83.9
15,87,78,95,,87.5,87.5
16,89,69,98,great participation +10,96.6,96.6
17,53,72,46,missed class frequently -10,45.9,45.9
18,46,84,89,missed homework frequently -10,64.6,64.6
19,70,63,95,great participation +10,87.9,87.9
20,63,93,94,,84.4,84.4
21,90,75,90,missed homework frequently -10,75.5,75.5
22,72,81,95,missed class frequently -10,73.9,73.9
23,90,83,51,,72.3,72.3
24,99,53,76,,76.0,76.0
25,85,49,83,,73.4,73.4
26,89,71,94,great final presentation +10,95.6,95.6
27,86,80,89,,85.4,85.4
28,75,94,79,,82.3,82.3
29,61,95,94,,84.4,84.4
30,74,64,91,,77.8,77.8
31,98,92,96,,95.4,95.4
32,95,83,78,,84.6,84.6
33,92,63,91,missed homework frequently -10,72.9,72.9
34,91,63,48,great participation +10,75.4,75.4
35,69,94,95,great participation +10,96.9,96.9
36,81,90,90,missed homework frequently -10,77.3,77.3
37,98,69,90,,86.1,86.1
38,82,94,99,missed class frequently -10,82.4,82.4
39,73,57,96,,77.4,77.4
40,98,73,86,great final presentation +10,95.7,95.7
41,0,81,99,"cheated on exam, gets 0pts",63.9,63.9
42,0,89,100,"cheated on exam, gets 0pts",66.7,66.7
43,62,83,81,,75.9,75.9
44,78,84,92,great final presentation +10,95.4,95.4
45,79,84,92,,85.7,85.7
46,65,69,92,missed homework frequently -10,67.0,67.0
47,98,82,47,great final presentation +10,82.8,82.8
48,92,0,89,"cheated on exam, gets 0pts",63.2,63.2
49,84,46,95,,77.0,77.0
50,95,85,98,,93.2,93.2
51,86,88,90,great final presentation +10,98.2,98.2
52,65,58,91,,73.3,73.3
53,79,83,88,,83.8,83.8
54,0,95,87,"cheated on exam, gets 0pts",63.3,63.3
55,90,57,97,,82.9,82.9
56,72,69,81,missed homework frequently -10,64.7,64.7
57,70,85,96,,84.9,84.9
58,89,59,79,missed homework frequently -10,66.0,56.0
59,75,83,69,,75.0,75.0
60,89,70,90,missed homework frequently -10,73.7,73.7
61,81,85,95,,87.8,87.8
62,76,70,73,great participation +10,83.0,83.0
63,92,62,66,great participation +10,82.6,82.6
64,94,98,99,,97.2,97.2
65,96,99,96,great final presentation +10,100.0,100.0
66,65,85,80,great participation +10,87.0,87.0
67,90,79,85,great participation +10,94.7,94.7
68,0,87,77,"cheated on exam, gets 0pts",56.9,56.9
69,91,75,95,great participation +10,97.8,97.8
70,88,77,92,,86.3,86.3
71,86,64,96,,83.4,83.4
72,88,67,74,,76.1,76.1
73,76,59,65,,66.5,66.5
74,96,68,59,great participation +10,82.8,82.8
75,84,98,51,,75.0,75.0
76,97,85,75,,84.6,84.6
77,97,98,80,great final presentation +10,100.0,100.0
78,89,74,71,,77.3,77.3
79,72,90,93,,85.8,85.8
80,49,0,78,"cheated on exam, gets 0pts",45.9,45.9
81,88,93,78,great participation +10,95.5,95.5
82,88,80,82,great participation +10,93.2,103.2
83,75,91,68,great final presentation +10,87.0,87.0
84,68,99,91,,86.5,86.5
85,92,87,71,,82.1,72.1
86,83,97,75,great final presentation +10,94.0,94.0
87,87,100,94,,93.7,93.7
88,86,95,77,,85.1,85.1
89,79,0,76,"cheated on exam, gets 0pts",54.1,54.1
90,35,100,61,great participation +10,74.9,74.9
91,99,83,44,great final presentation +10,82.2,82.2
